realSum,room_type,person_capacity,host_is_superhost,cleanliness_rating,guest_satisfaction_overall,dist
533.3271010563709,Entire home/apt,2,FALSE,10,100,5.261918031987561
115.92035150042068,Private room,2,FALSE,10,100,7.268117987184265
316.6775731513508,Entire home/apt,3,FALSE,9,88,8.817421212260802
347.761054501262,Entire home/apt,2,FALSE,10,91,2.5666629495239226
359.4465738057399,Entire home/apt,4,FALSE,8,92,3.2903913192480823
115.92035150042068,Private room,2,FALSE,10,100,9.14048128739234
208.7033747779751,Private room,2,FALSE,10,93,8.617551368100877
121.52940076657003,Private room,2,TRUE,10,100,2.270870354498465
324.6237262783958,Entire home/apt,2,FALSE,10,98,1.13446977151974
140.2262316537347,Private room,2,FALSE,10,99,2.9977101600380265
178.55473497242215,Private room,2,FALSE,10,92,4.206689785453664
197.2515658595868,Private room,2,TRUE,10,98,4.3061924989864275
312.9382069739179,Entire home/apt,2,TRUE,10,97,1.96917505473981
336.3092455828737,Entire home/apt,2,TRUE,10,95,1.9697886938417772
359.68028419182946,Entire home/apt,2,TRUE,10,100,2.0995524115935096
199.3549593343928,Entire home/apt,2,FALSE,10,100,9.823421605136176
125.03505655791342,Private room,2,FALSE,10,95,3.848043439197351
139.29139010937644,Private room,2,FALSE,10,100,4.677480920601444
254.97803122370755,Private room,6,FALSE,9,93,2.8258415945162887
254.97803122370755,Private room,3,FALSE,10,80,3.06426921290208
272.740020566514,Entire home/apt,6,TRUE,9,94,3.6995773089606594
243.52622230531924,Private room,2,TRUE,10,100,9.374224857169049
134.6171823875853,Private room,2,FALSE,9,100,9.192603920090235
179.72328690286994,Private room,2,TRUE,9,97,4.6528301968845485
481.2096849583995,Private room,2,FALSE,10,100,3.470143957603147
122.9316630831074,Private room,2,TRUE,10,97,9.728358715724127
266.4298401420959,Private room,2,FALSE,10,100,3.593164987353403
227.16649527905017,Entire home/apt,4,FALSE,9,92,5.44715330940322
204.02916705618395,Entire home/apt,2,FALSE,10,86,5.437872543956178
227.16649527905017,Entire home/apt,4,FALSE,9,90,5.4401776646139055
134.6171823875853,Private room,2,FALSE,8,71,3.9263862627046966
254.97803122370755,Entire home/apt,2,FALSE,10,98,0.2888229539930318
254.97803122370755,Entire home/apt,2,FALSE,10,97,0.1809257540659168
307.3291577077685,Entire home/apt,4,TRUE,9,98,7.2785245984895885
139.29139010937644,Private room,2,FALSE,10,100,2.9202589498516947
236.28120033654292,Private room,2,FALSE,10,100,6.410393438016576
168.2714779844816,Entire home/apt,2,FALSE,10,98,12.634585487321504
258.24997662896135,Private room,2,FALSE,10,90,2.9794165277633615
139.29139010937644,Private room,3,FALSE,7,79,2.352776421269997
179.72328690286994,Private room,2,TRUE,10,99,8.557196965287911
150.74319902776477,Private room,2,TRUE,10,100,9.573105371026688
92.78302327755443,Private room,2,FALSE,10,100,9.394366865030062
128.54071234925678,Private room,3,FALSE,10,100,7.080014075725474
249.13527157146865,Entire home/apt,2,FALSE,10,100,3.587171689950503
125.03505655791342,Private room,3,TRUE,9,89,8.419782344588594
144.90043937552585,Private room,2,FALSE,10,99,9.669838473809463
151.91175095821256,Private room,2,FALSE,9,91,2.5706352649732054
142.7970459007198,Private room,2,FALSE,9,90,2.644366941977042
184.3974946246611,Private room,2,FALSE,10,100,2.6106545914539545
410.62914835935305,Private room,4,FALSE,10,90,4.993840242926473
276.946807516126,Private room,2,FALSE,10,100,4.993855001613683
250.53753388800595,Private room,2,FALSE,10,100,4.9938407562549685
236.7486211087221,Private room,2,FALSE,10,100,4.9938329442081715
368.7949892493222,Private room,4,FALSE,10,90,3.892165434308626
296.8121903337384,Private room,2,FALSE,10,90,3.892182402258373
271.3377582499766,Private room,2,FALSE,10,98,3.892149928377517
445.2182855006077,Private room,4,FALSE,10,100,8.947530966909492
185.5660465551089,Private room,3,TRUE,10,98,8.169927789231343
220.15518369636345,Private room,2,FALSE,10,93,2.536652151334883
614.4246050294474,Entire home/apt,5,TRUE,9,89,2.0438223606485924
115.92035150042068,Private room,2,FALSE,10,100,5.405529082052234
242.35767037487145,Entire home/apt,6,FALSE,9,89,3.5991737919700784
252.8746377489015,Private room,3,TRUE,10,100,3.2443686277554322
249.36898195755816,Entire home/apt,4,FALSE,10,97,3.651185679556953
263.1578947368421,Entire home/apt,2,TRUE,10,99,3.2448217898429323
168.2714779844816,Private room,3,TRUE,10,97,3.275872447861541
310.8348134991119,Private room,2,FALSE,10,90,2.2351926069351644
194.9144619986912,Entire home/apt,2,TRUE,10,97,5.1887922600363625
104.23483219594276,Private room,2,TRUE,10,100,6.643300622156462
192.5773581377956,Entire home/apt,2,FALSE,9,89,3.4920995109263897
220.388894082453,Private room,2,FALSE,7,93,6.9650559394508464
175.98392072543703,Entire home/apt,2,TRUE,10,98,3.5101332988045946
150.74319902776477,Private room,2,FALSE,4,40,3.682170082117091
1159.437225390296,Private room,2,FALSE,10,80,2.928945841395804
220.15518369636345,Private room,3,FALSE,10,80,7.364129758808856
434.9350285126671,Entire home/apt,4,FALSE,8,92,6.766003759446491
197.2515658595868,Entire home/apt,2,FALSE,10,97,3.0613873221877697
214.54613443021407,Entire home/apt,2,TRUE,10,96,3.1430491450497704
135.55202393194352,Private room,3,FALSE,10,98,11.36563481117427
139.29139010937644,Private room,2,FALSE,9,95,8.634851141658281
206.36627091707953,Private room,2,FALSE,10,100,0.8556153918852135
162.42871833224268,Private room,2,FALSE,7,93,3.6012872934279336
220.388894082453,Entire home/apt,2,FALSE,9,90,2.863498659823294
162.42871833224268,Private room,2,FALSE,8,80,1.3095134290632642
225.06310180424416,Private room,2,TRUE,10,100,3.2340626024708716
322.2866224175002,Entire home/apt,4,FALSE,10,94,3.9908433298762263
150.50948864167523,Private room,3,FALSE,10,90,7.528231935485145
324.6237262783958,Entire home/apt,3,FALSE,9,95,1.8925639566662176
169.20631952883986,Private room,3,FALSE,9,100,8.350930719322452
115.92035150042068,Private room,2,FALSE,5,70,8.399521671853114
333.9721417219781,Entire home/apt,2,FALSE,10,90,4.555160840814889
283.95811909881274,Entire home/apt,2,FALSE,8,80,4.543970669711366
458.0723567355333,Entire home/apt,6,TRUE,10,98,1.2983338294018951
95.12012713845004,Private room,2,FALSE,9,83,8.585474054680047
276.0119659717678,Private room,4,TRUE,10,100,3.1849002800766835
218.05179022155744,Entire home/apt,2,FALSE,10,99,3.242250039360519
347.761054501262,Entire home/apt,5,FALSE,10,92,7.020696993366662
133.21492007104794,Private room,2,TRUE,10,96,4.413071525290148
301.48639805552955,Private room,2,FALSE,10,100,4.609923081291762
293.306534542395,Private room,2,FALSE,10,100,4.090239434143402
160.0916144713471,Private room,2,TRUE,10,98,5.033211180577254
229.73730952603532,Private room,3,TRUE,10,96,5.033257748834695
218.05179022155744,Private room,2,TRUE,10,90,5.104389366185365
141.39478358418248,Entire home/apt,2,FALSE,9,93,9.215866838174522
150.74319902776477,Private room,2,FALSE,9,94,2.8778663670471074
173.880527250631,Private room,2,TRUE,10,99,4.590126506612778
183.22894269421332,Private room,4,FALSE,10,96,2.9631869216140316
104.23483219594276,Private room,2,FALSE,10,100,5.495007685410924
494.99859773768344,Entire home/apt,6,FALSE,10,98,3.0611221739355976
264.3264466672899,Entire home/apt,4,FALSE,10,100,10.24155761383816
312.9382069739179,Entire home/apt,4,FALSE,10,93,3.181600874948842
287.69748527624563,Entire home/apt,5,FALSE,9,95,3.1427017638193204
287.69748527624563,Entire home/apt,5,FALSE,9,88,3.241870986847469
154.24885481910815,Private room,3,FALSE,10,96,3.0815660980734205
266.66355052818545,Entire home/apt,4,TRUE,10,96,7.223807532129014
153.08030288866036,Shared room,4,FALSE,8,80,0.9610629273326232
162.1950079461531,Private room,2,FALSE,8,92,2.6726457406973596
115.92035150042068,Private room,2,FALSE,9,97,9.145258564512556
109.14275030382348,Private room,3,TRUE,10,98,7.395171068108701
139.29139010937644,Shared room,6,FALSE,9,87,2.494616208432606
139.29139010937644,Shared room,5,FALSE,9,91,2.494638565765072
139.29139010937644,Private room,2,FALSE,10,100,2.9856488464361854
174.11423763672056,Private room,2,FALSE,10,100,7.678183128434347
202.86061512573616,Entire home/apt,2,FALSE,9,97,7.591878487734868
143.73188744507806,Private room,4,TRUE,10,97,5.412646168440493
104.23483219594276,Private room,2,TRUE,10,100,3.102142923187398
145.36786014770496,Private room,2,FALSE,10,95,4.470586419718329
165.70066373749648,Private room,2,TRUE,10,95,1.2906435312198068
405.9549406375619,Entire home/apt,5,TRUE,9,95,3.657024793884661
145.36786014770496,Shared room,4,FALSE,9,88,4.470549885406714
401.2807329157707,Entire home/apt,4,FALSE,9,94,5.965697495135464
132.04636814060015,Private room,2,FALSE,10,100,2.14187999068456
150.74319902776477,Private room,2,FALSE,10,98,7.234205314332271
231.84070300084133,Entire home/apt,3,FALSE,10,100,2.2963977873731287
175.04907918107878,Private room,2,FALSE,10,100,3.681583562623789
109.14275030382348,Private room,2,TRUE,10,98,5.724096787335177
276.2456763578573,Entire home/apt,2,FALSE,10,96,1.231009900986913
254.97803122370755,Entire home/apt,2,FALSE,10,97,1.4675618012427034
194.9144619986912,Private room,2,FALSE,10,98,2.8102699557553943
133.21492007104794,Private room,3,FALSE,9,87,4.65803107162094
159.85790408525753,Private room,2,FALSE,10,97,3.1154394906880674
139.29139010937644,Private room,2,FALSE,7,87,9.315964130107789
261.05450126203607,Entire home/apt,2,TRUE,9,97,5.624723271963512
204.26287744227352,Private room,2,FALSE,10,98,2.796409871044582
127.60587080489856,Private room,2,FALSE,10,100,5.890040578114464
147.70496400860054,Shared room,4,FALSE,10,96,4.4705540416061345
290.0345891371412,Entire home/apt,2,FALSE,10,94,0.7379833348823222
301.7201084416191,Entire home/apt,2,FALSE,10,97,0.7379707151027002
361.7836776666354,Entire home/apt,2,FALSE,10,100,0.7379915619798626
125.26876694400298,Private room,2,FALSE,7,69,3.727377162436742
125.26876694400298,Private room,2,FALSE,9,71,3.788567715432956
742.030475834346,Entire home/apt,6,FALSE,10,93,3.2098371649917734
249.36898195755816,Private room,2,FALSE,10,100,3.5827912410566087
168.2714779844816,Private room,2,FALSE,10,100,6.186505776442014
333.9721417219781,Entire home/apt,6,TRUE,10,95,3.04966926025336
136.7205758623913,Private room,2,FALSE,10,100,3.610333575409642
327.19454052538094,Entire home/apt,6,FALSE,10,100,8.003756649546087
99.56062447415162,Private room,2,FALSE,9,100,11.318673427683098
150.0420678694961,Shared room,4,FALSE,9,89,4.585402097612789
185.5660465551089,Shared room,2,FALSE,10,100,7.409592660720733
329.29793400018696,Entire home/apt,4,TRUE,10,100,3.628248166701423
197.2515658595868,Entire home/apt,3,FALSE,10,100,9.916641490724684
150.0420678694961,Shared room,4,FALSE,10,98,4.458772060562827
417.6404599420398,Entire home/apt,3,FALSE,10,86,3.626628743694251
218.05179022155744,Entire home/apt,2,FALSE,9,86,6.713176992353117
139.29139010937644,Private room,2,FALSE,8,87,9.070014966264315
185.5660465551089,Private room,2,FALSE,10,100,2.298179704930933
278.34906983266336,Entire home/apt,4,FALSE,10,98,1.3613013072639917
371.1320931102178,Entire home/apt,4,FALSE,10,95,2.0461997125467355
742.030475834346,Entire home/apt,6,FALSE,9,84,3.1384664566302978
257.5488454706927,Entire home/apt,2,TRUE,10,100,8.317548976633663
329.29793400018696,Entire home/apt,3,TRUE,10,97,3.3829896337395917
179.72328690286994,Private room,2,TRUE,10,98,4.182293903907723
92.78302327755443,Private room,3,FALSE,10,93,8.02465264765785
283.95811909881274,Entire home/apt,2,FALSE,10,100,5.222890777808142
231.84070300084133,Entire home/apt,3,FALSE,10,100,7.221366415349542
382.58390202860613,Entire home/apt,3,FALSE,10,98,3.5812272286027493
209.8719267084229,Private room,3,FALSE,9,98,3.8615342907491623
144.90043937552585,Entire home/apt,3,FALSE,7,83,8.63094468852152
156.58595868000373,Private room,2,FALSE,10,100,3.3540923745785785
188.136860802094,Private room,2,FALSE,10,100,6.7642101479713155
276.0119659717678,Entire home/apt,4,FALSE,6,60,2.2437830348255132
264.3264466672899,Entire home/apt,4,FALSE,9,90,2.312344223813794
295.6436384032906,Entire home/apt,4,FALSE,8,80,3.4600770173506588
241.18911844442368,Entire home/apt,3,FALSE,8,40,2.232246332672837
322.5203328035898,Entire home/apt,6,FALSE,8,100,2.577325521516647
241.18911844442368,Entire home/apt,4,FALSE,8,70,7.262151608144912
206.36627091707953,Entire home/apt,2,FALSE,10,93,4.745501052370812
220.388894082453,Private room,2,FALSE,10,100,1.3001148406011138
611.1526596241937,Entire home/apt,6,TRUE,10,99,3.4374904409482734
162.42871833224268,Private room,2,FALSE,10,90,12.912668489058252
162.1950079461531,Private room,2,FALSE,7,80,3.420594743038228
347.99476488735155,Entire home/apt,4,FALSE,8,86,8.78058720209989
150.74319902776477,Entire home/apt,2,FALSE,10,100,4.303383772539823
251.4723754323642,Entire home/apt,3,FALSE,9,100,2.515705757953797
139.29139010937644,Private room,2,FALSE,9,80,9.367096693216768
150.50948864167523,Private room,2,FALSE,10,100,3.7639935613893134
197.2515658595868,Entire home/apt,2,FALSE,10,100,3.1200128236350255
139.29139010937644,Private room,2,FALSE,8,90,3.648573279229328
120.59455922221184,Private room,2,FALSE,7,80,10.702422604533137
195.84930354304944,Private room,3,FALSE,9,95,1.0109532355632462
127.60587080489856,Private room,3,FALSE,10,100,9.110595685068873
174.11423763672056,Private room,2,FALSE,10,100,2.984803118730129
91.61447134710666,Private room,2,FALSE,7,93,7.955688343788784
162.42871833224268,Private room,2,FALSE,9,97,3.813250152830277
143.73188744507806,Private room,2,TRUE,9,100,3.6000061053431516
127.60587080489856,Private room,2,FALSE,10,100,7.740013616833277
141.39478358418248,Private room,3,FALSE,7,80,2.4548856451434045
169.20631952883986,Private room,2,FALSE,10,90,7.691701912425626
312.9382069739179,Entire home/apt,3,FALSE,10,100,3.4228768455081315
191.17509582125828,Private room,2,FALSE,10,100,1.1157390053591347
154.01514443301858,Private room,2,TRUE,10,85,1.4227493649156813
263.1578947368421,Entire home/apt,2,FALSE,10,90,2.8791765120459947
248.20043002711037,Entire home/apt,2,FALSE,6,80,1.380218120619635
258.7173974011405,Private room,2,FALSE,10,100,7.184203367981265
238.85201458352807,Private room,2,FALSE,10,100,4.167757355913502
173.880527250631,Private room,2,TRUE,10,94,0.22843912316680556
300.7852668972609,Entire home/apt,6,FALSE,10,100,2.95546415048583
175.28278956716835,Private room,2,FALSE,10,100,1.6685530049584527
102.36514910722632,Shared room,2,FALSE,8,92,4.247488660251663
209.4045059362438,Private room,5,FALSE,8,100,3.199816543723568
173.880527250631,Entire home/apt,6,FALSE,10,100,13.50750294825502
289.8008787510517,Entire home/apt,3,FALSE,10,84,1.1645807413584348
289.8008787510517,Entire home/apt,6,FALSE,10,80,1.1645850107560438
156.58595868000373,Private room,2,FALSE,10,96,3.776901928844637
388.4266616808451,Private room,2,FALSE,10,100,3.457689071261299
249.36898195755816,Entire home/apt,2,FALSE,10,100,5.628324630290779
175.28278956716835,Private room,2,FALSE,8,100,2.2430486044508795
95.12012713845004,Private room,2,FALSE,6,90,8.223375691810512
179.72328690286994,Private room,2,FALSE,10,100,2.0386395266498387
386.0895578199495,Entire home/apt,6,TRUE,10,100,6.668442921332063
186.50088809946712,Private room,2,FALSE,10,100,0.4142226789641503
371.1320931102178,Entire home/apt,2,FALSE,10,100,2.9228648432404305
254.97803122370755,Entire home/apt,4,FALSE,6,80,3.166534663672925
231.84070300084133,Entire home/apt,2,FALSE,10,100,7.761793853473192
127.60587080489856,Private room,2,FALSE,10,100,9.8873576438768
150.74319902776477,Shared room,4,FALSE,6,80,6.727840399206331
150.74319902776477,Private room,2,FALSE,6,100,4.854453076718019
129.94297466579414,Private room,2,FALSE,9,100,4.304028834049099
85.77171169486772,Private room,2,FALSE,10,100,6.505716759488127
115.92035150042068,Private room,2,FALSE,9,87,4.360668224645762
324.6237262783958,Entire home/apt,4,FALSE,10,100,7.180611844914153
194.68075161260165,Entire home/apt,2,FALSE,10,100,2.3611975807899417
353.8375245395905,Entire home/apt,6,FALSE,10,100,2.0755227170288464
180.8918388333177,Private room,2,FALSE,9,96,4.476341496780307
324.6237262783958,Entire home/apt,6,FALSE,8,88,6.873857445900125
139.29139010937644,Private room,2,FALSE,10,96,8.202859148873795
336.3092455828737,Entire home/apt,4,TRUE,10,96,10.161947023032186
1507.431990277648,Entire home/apt,2,FALSE,10,100,8.804372102339508
150.74319902776477,Private room,2,FALSE,10,97,5.068550562681606
212.2090305693185,Private room,2,TRUE,10,99,3.1707614116750698
745.7698420117789,Entire home/apt,6,TRUE,9,97,0.9243389990750862
136.95428624848088,Private room,2,FALSE,10,96,4.946671859794859
157.75451061045152,Private room,2,TRUE,9,94,3.557991964807754
208.46966439188552,Entire home/apt,4,FALSE,8,89,4.383810870396442
328.12938206973917,Entire home/apt,4,TRUE,10,98,3.012603763333791
223.89454987379636,Entire home/apt,2,FALSE,10,94,3.502154596245961
146.30270169206318,Private room,2,TRUE,10,98,3.691837516664118
185.79975694119844,Private room,2,FALSE,10,97,5.381810269752485
343.3205571655604,Entire home/apt,4,FALSE,9,84,4.989727601287786
232.0744133869309,Entire home/apt,2,TRUE,10,97,8.26047256178774
139.0576797232869,Private room,4,FALSE,10,94,3.109136444407306
231.84070300084133,Entire home/apt,2,TRUE,10,95,4.004712112160133
125.03505655791342,Private room,2,FALSE,10,97,5.608949933056997
261.05450126203607,Entire home/apt,2,FALSE,10,93,3.7584665702317057
115.92035150042068,Private room,2,FALSE,9,88,4.3328228448490655
110.31130223427128,Private room,2,FALSE,10,98,4.496714571638352
197.2515658595868,Private room,2,FALSE,10,97,3.333941647761681
358.51173226138167,Entire home/apt,5,TRUE,9,96,3.32422021290636
220.388894082453,Private room,4,TRUE,10,91,3.0106152105985124
148.4060951668692,Private room,2,FALSE,9,91,0.8505068591994008
158.9230625408993,Private room,2,FALSE,8,93,3.5824296720684377
162.42871833224268,Private room,2,FALSE,10,100,6.7827049406698325
197.2515658595868,Private room,2,TRUE,10,98,4.062124707353248
143.73188744507806,Private room,2,FALSE,9,97,5.760850501099745
183.22894269421332,Private room,2,TRUE,9,94,3.6984524782199553
162.42871833224268,Private room,2,FALSE,9,92,2.5204708427363447
312.9382069739179,Entire home/apt,5,FALSE,8,93,2.9252390879306076
127.60587080489856,Private room,2,FALSE,10,80,3.677728000272509
545.0126203608488,Entire home/apt,3,TRUE,10,99,13.939761399965652
214.54613443021407,Private room,2,TRUE,10,97,7.138218278166336
215.71468636066183,Private room,2,FALSE,9,86,0.9463411303129776
143.73188744507806,Shared room,6,FALSE,9,91,0.9798933011868955
143.73188744507806,Shared room,6,FALSE,10,93,0.978826567381832
148.4060951668692,Shared room,4,FALSE,9,91,1.0428828951448514
271.3377582499766,Entire home/apt,4,FALSE,10,92,8.877371401730185
148.4060951668692,Shared room,4,FALSE,9,90,1.0087512198471722
134.6171823875853,Shared room,6,FALSE,9,91,0.8567492625660698
129.94297466579414,Shared room,6,FALSE,10,90,0.9259922725585226
165.70066373749648,Entire home/apt,2,TRUE,10,96,1.3533819006461485
177.38618304197436,Private room,2,FALSE,10,92,3.178873902762744
730.3449565298681,Entire home/apt,2,FALSE,10,96,1.5874758266570332
154.01514443301858,Private room,2,FALSE,8,90,4.584163559683922
135.55202393194352,Private room,2,TRUE,10,92,0.7950246142991465
119.42600729176404,Private room,2,FALSE,10,95,4.494656636909203
110.31130223427128,Private room,2,FALSE,9,85,3.935655969776088
292.60540338412636,Entire home/apt,4,FALSE,10,98,3.97444255911798
214.7798448163036,Entire home/apt,2,FALSE,9,92,4.1266128744701085
162.1950079461531,Private room,3,FALSE,10,99,3.679972809857368
637.7956436384032,Entire home/apt,4,FALSE,10,100,12.067028735297194
120.59455922221184,Private room,2,FALSE,10,96,7.474466165590471
175.04907918107878,Private room,2,TRUE,10,97,4.239396458859355
150.74319902776477,Private room,2,FALSE,9,94,2.7888365486051354
254.04318967934933,Entire home/apt,2,TRUE,10,98,2.955168444579021
155.41740674955594,Private room,4,FALSE,10,92,8.667533570066652
150.74319902776477,Private room,2,FALSE,9,92,8.802333162912818
120.82826960830138,Private room,3,FALSE,8,92,2.5079464549645305
231.84070300084133,Entire home/apt,6,FALSE,9,87,3.790619998404048
160.0916144713471,Private room,2,FALSE,10,91,4.162355762605381
443.1148920258016,Entire home/apt,4,FALSE,9,92,2.812289004418276
117.08890343086846,Private room,2,TRUE,10,96,5.690057026441815
229.73730952603532,Private room,4,FALSE,9,92,3.0028120297614778
150.74319902776477,Private room,3,TRUE,10,98,8.182035655922025
142.7970459007198,Private room,2,FALSE,9,89,1.0925791140981067
183.22894269421332,Private room,3,FALSE,9,91,3.0048091251309987
139.0576797232869,Private room,2,TRUE,10,96,3.992434149538728
189.53912311863135,Entire home/apt,3,FALSE,10,90,8.910709468655904
180.8918388333177,Private room,2,TRUE,10,98,1.6600378357048098
301.48639805552955,Entire home/apt,2,FALSE,9,93,5.845065214196302
278.1153594465738,Entire home/apt,2,FALSE,9,94,5.869442161939771
