realSum,room_type,person_capacity,host_is_superhost,cleanliness_rating,guest_satisfaction_overall,dist
195.84930354304944,Private room,3,TRUE,10,96,3.940616328051151
913.5738992240814,Entire home/apt,5,FALSE,8,81,9.219217839350556
380.4805085538001,Entire home/apt,6,FALSE,9,97,3.399990619611651
324.6237262783958,Entire home/apt,2,FALSE,10,97,5.5083112108333
231.84070300084133,Private room,2,TRUE,10,98,2.898002337549595
173.880527250631,Private room,3,FALSE,10,97,8.319289631319993
347.99476488735155,Entire home/apt,2,FALSE,10,96,3.0841700667010454
371.1320931102178,Entire home/apt,3,FALSE,10,96,3.095091361656179
415.06964569505465,Entire home/apt,3,FALSE,10,100,3.1708054605663554
347.99476488735155,Entire home/apt,2,FALSE,10,91,2.98411991395872
371.1320931102178,Entire home/apt,3,FALSE,10,97,3.1334594457232146
415.06964569505465,Entire home/apt,3,FALSE,10,80,3.1801376292486725
129.94297466579414,Private room,2,FALSE,10,97,7.367491112839839
319.0146770122464,Entire home/apt,6,FALSE,9,89,3.525376291313987
167.10292605403382,Private room,2,TRUE,10,99,2.8372418816439957
228.33504720949796,Private room,4,FALSE,8,89,2.3916400848831967
247.03187809666255,Entire home/apt,3,FALSE,9,90,8.123943217709623
137.8891277928391,Private room,2,TRUE,9,96,3.294775328895624
115.92035150042068,Private room,2,FALSE,10,95,4.188206747673236
520.7067402075347,Entire home/apt,6,TRUE,9,96,3.8424871193484784
148.4060951668692,Shared room,4,FALSE,9,86,1.0107472256540535
171.77713377582498,Private room,3,FALSE,9,87,3.5253948371979695
343.0868467794709,Entire home/apt,4,TRUE,9,97,2.982810370841905
106.80564644292792,Private room,3,FALSE,10,99,14.647749083829796
104.23483219594276,Private room,2,FALSE,9,92,3.6957726092653305
139.29139010937644,Private room,4,FALSE,9,89,5.243655175248138
214.54613443021407,Entire home/apt,4,FALSE,10,100,4.805482252486225
157.52080022436195,Shared room,2,TRUE,10,95,11.43067223619715
142.7970459007198,Private room,2,TRUE,10,98,2.742890666095952
185.5660465551089,Entire home/apt,2,FALSE,8,90,10.415137212563431
380.4805085538001,Entire home/apt,5,FALSE,10,100,9.813714013290069
278.34906983266336,Entire home/apt,2,FALSE,10,100,3.624909733606652
214.54613443021407,Private room,3,FALSE,9,81,3.608212726186828
278.1153594465738,Private room,4,FALSE,10,88,3.568774459507946
104.23483219594276,Private room,2,TRUE,10,99,13.105431731795056
127.60587080489856,Private room,2,FALSE,10,96,11.843667586078736
90.44591941665888,Private room,2,FALSE,10,98,6.672578675592103
142.7970459007198,Private room,2,TRUE,10,98,3.0768669731292624
276.0119659717678,Entire home/apt,3,FALSE,10,96,6.65392267901361
111.47985416471909,Private room,4,FALSE,8,90,10.06032666984438
346.5925025708142,Entire home/apt,2,TRUE,10,95,4.345236104332601
209.8719267084229,Private room,3,FALSE,9,93,3.4280136241670913
109.14275030382348,Private room,4,FALSE,8,90,10.22503660299282
218.05179022155744,Private room,2,TRUE,10,96,3.028353198882907
226.23165373469195,Entire home/apt,2,TRUE,9,100,3.051584271085982
208.46966439188552,Entire home/apt,2,TRUE,10,99,9.616790701766366
183.22894269421332,Entire home/apt,3,TRUE,9,95,12.1667382078991
157.75451061045152,Entire home/apt,4,TRUE,10,98,8.907931528996734
127.60587080489856,Private room,2,FALSE,10,91,5.808140266749801
168.2714779844816,Private room,2,FALSE,9,96,1.6303017525161707
88.10881555576329,Private room,2,TRUE,10,99,11.037823171211803
336.3092455828737,Entire home/apt,6,FALSE,10,93,3.9399519495141258
223.6608394877068,Entire home/apt,2,FALSE,4,80,2.004935837277543
220.388894082453,Entire home/apt,2,FALSE,10,100,3.4975353468694146
287.69748527624563,Entire home/apt,4,FALSE,10,97,2.71204134365755
287.69748527624563,Entire home/apt,5,FALSE,10,98,6.11349081048854
248.20043002711037,Entire home/apt,2,FALSE,8,100,2.048754548291829
139.29139010937644,Private room,2,FALSE,10,93,3.4598184362521063
126.2036084883612,Private room,4,FALSE,9,93,8.910318465134562
220.388894082453,Entire home/apt,4,FALSE,7,84,6.861539610679737
301.48639805552955,Entire home/apt,4,FALSE,9,100,13.831834345690442
122.9316630831074,Private room,2,FALSE,9,88,3.2268797217691776
120.82826960830138,Private room,3,FALSE,9,92,10.161682293588276
192.5773581377956,Private room,2,FALSE,9,96,1.8551952759850887
201.69206319528837,Entire home/apt,4,FALSE,9,91,13.475693960846518
150.74319902776477,Private room,2,FALSE,10,80,4.201200468472155
64.97148733289707,Private room,2,TRUE,10,96,3.8856614426725256
115.92035150042068,Shared room,2,FALSE,10,95,2.9826486333673876
147.00383285033186,Private room,2,FALSE,9,92,6.715312089555231
162.42871833224268,Private room,2,TRUE,10,99,1.851530338550272
345.4239506403664,Entire home/apt,2,TRUE,10,97,0.8783738189427465
197.2515658595868,Entire home/apt,4,TRUE,10,95,14.757536539542428
206.36627091707953,Entire home/apt,2,TRUE,9,96,5.732144980111465
249.13527157146865,Entire home/apt,5,FALSE,9,100,5.445702826078003
202.86061512573616,Entire home/apt,3,FALSE,10,91,5.445688544619371
243.52622230531924,Private room,2,FALSE,9,93,2.37136985880777
150.74319902776477,Private room,2,FALSE,10,100,2.748381387197665
298.9155838085444,Entire home/apt,2,FALSE,9,98,1.805312142447804
238.6183041974385,Entire home/apt,2,FALSE,10,95,1.4527086122276782
204.26287744227352,Private room,3,FALSE,9,91,2.872514546522041
116.15406188651022,Private room,2,TRUE,9,97,6.149231924031354
220.388894082453,Entire home/apt,2,TRUE,10,98,6.123715234894644
299.14929419463397,Entire home/apt,4,FALSE,9,93,1.6196298396886228
324.6237262783958,Private room,4,FALSE,9,96,0.5759094860436492
278.34906983266336,Entire home/apt,3,FALSE,10,93,4.12244116430236
162.42871833224268,Private room,2,FALSE,10,99,5.775532033640338
237.68346265308028,Entire home/apt,4,TRUE,10,96,16.895526196613552
129.94297466579414,Private room,3,FALSE,9,94,6.1541099981545555
330.70019631672426,Private room,6,FALSE,9,90,5.276719704470152
133.21492007104794,Private room,2,TRUE,10,97,4.175326586672797
212.2090305693185,Private room,2,FALSE,9,98,3.977468845520797
342.1520052351126,Private room,4,FALSE,9,87,3.815189111068912
177.38618304197436,Private room,2,TRUE,9,98,5.422383314207811
336.3092455828737,Private room,6,FALSE,9,89,1.4189132243083182
247.03187809666255,Private room,3,FALSE,10,89,2.6522270411894207
293.5402449284846,Entire home/apt,6,FALSE,9,94,5.93063756594444
243.52622230531924,Private room,2,FALSE,10,98,1.2963923291590569
134.6171823875853,Private room,2,FALSE,9,93,5.095236368819105
237.68346265308028,Private room,2,TRUE,9,97,0.8019934014340027
156.58595868000373,Private room,2,TRUE,10,96,5.617765678778271
177.38618304197436,Private room,4,FALSE,10,98,2.759356211359095
122.9316630831074,Private room,2,FALSE,10,99,5.266208073243704
155.41740674955594,Private room,2,FALSE,9,97,5.55468851680662
193.7459100682434,Private room,3,FALSE,10,99,5.898308138358902
294.7087968589324,Private room,3,FALSE,9,95,1.7571156073024845
174.11423763672056,Private room,2,TRUE,10,98,2.689282960191135
109.14275030382348,Private room,2,FALSE,10,97,5.701396975437801
142.7970459007198,Private room,2,FALSE,10,93,4.136077112030471
755.3519678414508,Private room,2,FALSE,9,100,2.5252647091070193
347.761054501262,Private room,2,FALSE,9,93,4.788514925004719
160.0916144713471,Private room,2,FALSE,7,84,3.765301881217222
202.86061512573616,Private room,2,FALSE,10,100,1.9730260020136416
272.5063101804244,Private room,2,FALSE,10,100,1.7212676845368862
272.5063101804244,Entire home/apt,5,FALSE,8,100,5.453029374635434
149.80835748340655,Private room,3,TRUE,9,94,1.894575587176348
336.3092455828737,Private room,2,FALSE,10,100,6.132145069075037
272.5063101804244,Entire home/apt,2,FALSE,10,94,0.7643777640388303
208.7033747779751,Private room,4,FALSE,10,96,1.7494111307386475
148.4060951668692,Private room,2,FALSE,9,95,5.383825357497509
190.0065438908105,Private room,2,TRUE,9,96,1.525749418589141
125.03505655791342,Private room,2,FALSE,9,97,5.572680191972965
808.4042254837805,Entire home/apt,6,FALSE,8,79,1.322656309267029
505.5155651117135,Entire home/apt,4,FALSE,10,98,0.5453425767188053
211.0404786388707,Private room,2,FALSE,10,98,4.723246891649641
136.7205758623913,Private room,2,FALSE,10,92,2.5586993297196514
157.52080022436195,Private room,3,FALSE,9,98,1.3461142787651446
115.92035150042068,Private room,2,FALSE,10,95,6.735901236727675
232.0744133869309,Entire home/apt,2,FALSE,10,93,1.999883773470532
426.75516499953255,Private room,6,TRUE,10,97,6.657655872090708
185.79975694119844,Private room,2,TRUE,10,97,5.47326661102636
786.435449191362,Entire home/apt,6,FALSE,9,91,1.1619033913767909
157.75451061045152,Private room,2,FALSE,10,97,4.295241812169327
405.9549406375619,Entire home/apt,5,FALSE,10,100,3.0770935529634977
266.66355052818545,Private room,2,TRUE,10,99,5.196055447167779
347.99476488735155,Entire home/apt,4,FALSE,9,89,1.6775799802510185
180.8918388333177,Entire home/apt,3,FALSE,9,90,5.39896682058064
179.72328690286994,Private room,2,TRUE,10,95,4.735593172813824
127.60587080489856,Private room,2,FALSE,10,100,16.0539250232139
260.8207908759465,Private room,2,FALSE,8,80,4.639068757590077
175.04907918107878,Entire home/apt,6,FALSE,9,93,15.016248856273377
411.5639899037113,Entire home/apt,2,TRUE,10,98,0.8542139536949211
605.3098999719547,Entire home/apt,2,FALSE,10,98,1.0526374687628872
272.5063101804244,Entire home/apt,6,FALSE,8,90,4.223382835748069
296.8121903337384,Private room,2,FALSE,10,100,6.521933827150318
141.39478358418248,Private room,2,TRUE,10,100,3.923466824344908
278.34906983266336,Private room,2,TRUE,10,94,6.091640148609568
162.42871833224268,Private room,2,FALSE,8,91,4.82311583783982
160.0916144713471,Private room,2,TRUE,9,95,5.132234089592986
201.69206319528837,Private room,2,TRUE,10,98,2.723307753319292
405.9549406375619,Private room,2,FALSE,6,60,5.014522831108403
221.5574460129008,Private room,2,FALSE,10,95,5.7400914235348
539.1698607086098,Entire home/apt,5,TRUE,9,95,1.1916701719681215
382.58390202860613,Entire home/apt,4,FALSE,10,94,1.3832040760751585
162.42871833224268,Private room,2,FALSE,10,100,4.943956384245368
153.08030288866036,Private room,2,FALSE,10,95,3.555212533675175
160.0916144713471,Private room,3,TRUE,10,99,6.137438320707947
695.7558193886135,Entire home/apt,3,FALSE,10,100,5.855577368055368
266.66355052818545,Entire home/apt,6,TRUE,10,98,5.387362648409458
124.1002150135552,Private room,2,FALSE,9,95,6.1137227412288295
488.22099654108627,Entire home/apt,6,FALSE,9,87,1.2583775281019536
247.03187809666255,Private room,3,FALSE,9,92,2.0895610551112327
178.55473497242215,Private room,2,FALSE,9,96,3.972376741780205
116.15406188651022,Private room,3,FALSE,9,95,5.223704929476823
243.52622230531924,Private room,2,TRUE,10,100,4.092915704453262
105.63709451248012,Private room,2,FALSE,9,87,5.752739615939952
139.29139010937644,Private room,3,FALSE,9,100,5.04130329111411
102.13143872113676,Private room,3,TRUE,10,100,15.365517229001478
111.24614377862952,Private room,2,FALSE,8,89,5.195798937759767
254.97803122370755,Private room,2,FALSE,10,100,5.203959563708989
214.54613443021407,Private room,2,TRUE,10,99,4.486541480113074
209.8719267084229,Private room,3,FALSE,10,100,6.8480624487990545
193.51219968215383,Private room,2,FALSE,10,97,4.223812561955355
337.47779751332143,Entire home/apt,4,FALSE,9,80,2.807373642947228
168.2714779844816,Private room,2,TRUE,10,97,5.512852530844568
336.3092455828737,Private room,2,FALSE,9,87,1.775121180058392
86.9402636253155,Shared room,6,FALSE,7,84,4.5664678669588135
293.5402449284846,Private room,2,FALSE,9,89,0.8362229731571277
120.82826960830138,Private room,2,FALSE,9,82,4.566459125817203
150.74319902776477,Private room,2,TRUE,10,99,3.2063257804652667
174.34794802281013,Private room,3,FALSE,8,100,4.56644129720086
101.66401794895764,Shared room,5,FALSE,7,67,4.000929634303396
162.1950079461531,Private room,2,TRUE,10,97,3.846810791450141
160.0916144713471,Private room,2,TRUE,10,98,2.003751926296035
186.7345984855567,Private room,2,FALSE,10,94,5.453158597554262
301.48639805552955,Entire home/apt,2,TRUE,10,98,1.3045161609378042
162.42871833224268,Private room,3,FALSE,9,93,4.858869763525921
185.5660465551089,Entire home/apt,3,FALSE,10,94,6.292093176116909
189.3054127325418,Private room,4,FALSE,10,95,4.2653614485280045
162.42871833224268,Private room,2,FALSE,10,100,5.3467913093157735
122.9316630831074,Private room,2,FALSE,10,100,4.933155440186986
191.40880620734785,Entire home/apt,3,FALSE,10,97,5.67996203994411
160.0916144713471,Private room,2,FALSE,10,99,0.22367357091183812
307.3291577077685,Entire home/apt,2,FALSE,7,80,3.36594994187454
308.4977096382163,Private room,2,FALSE,10,100,1.9938593888417069
182.06039076376553,Entire home/apt,3,FALSE,10,95,6.295684365556365
115.92035150042068,Private room,2,FALSE,10,93,6.486419238823874
162.42871833224268,Private room,2,FALSE,10,40,5.45030609038031
139.0576797232869,Private room,2,FALSE,10,97,3.40663361283929
330.70019631672426,Entire home/apt,5,FALSE,9,86,3.860514476444501
624.9415724034776,Entire home/apt,6,FALSE,8,85,4.746308947227985
150.74319902776477,Private room,2,FALSE,10,100,5.680904364161152
428.85855847433857,Entire home/apt,6,TRUE,10,99,13.67409157414346
182.99523230812375,Entire home/apt,3,TRUE,10,100,14.04379971163096
189.07170234645227,Private room,2,FALSE,10,100,5.835310678525195
289.8008787510517,Entire home/apt,2,FALSE,10,100,5.189699948520493
189.07170234645227,Private room,2,FALSE,9,80,1.4290667452919004
1380.0598298588388,Entire home/apt,6,TRUE,10,99,2.7215842739340808
191.40880620734785,Private room,2,FALSE,10,100,1.084651887932951
132.04636814060015,Private room,2,FALSE,9,92,1.04074816676255
243.7599326914088,Private room,2,FALSE,10,90,1.359885596076464
187.6694400299149,Private room,2,FALSE,10,90,1.8534600827180776
235.3463587921847,Entire home/apt,5,FALSE,9,94,5.573098052449193
180.8918388333177,Entire home/apt,4,FALSE,9,88,5.8953168257688775
191.40880620734785,Entire home/apt,2,FALSE,10,96,5.514866097267469
127.60587080489856,Private room,2,FALSE,9,98,5.213850360492953
484.7153407497429,Entire home/apt,4,FALSE,10,100,3.5113466151099257
299.14929419463397,Entire home/apt,4,FALSE,10,96,3.242390238739893
156.58595868000373,Private room,3,FALSE,9,85,4.5531538289255
220.15518369636345,Entire home/apt,5,FALSE,10,88,5.679144345309509
139.29139010937644,Private room,2,FALSE,10,95,2.0186421032355115
252.8746377489015,Entire home/apt,5,FALSE,9,90,6.026335358973567
289.8008787510517,Entire home/apt,6,FALSE,10,94,5.520766207023019
144.90043937552585,Private room,2,FALSE,10,99,5.152493601867686
118.25745536131625,Private room,2,FALSE,10,98,5.501919362801512
168.2714779844816,Private room,2,FALSE,10,100,3.8360713322516222
179.72328690286994,Private room,2,FALSE,10,94,2.648557573351173
139.29139010937644,Private room,2,TRUE,10,99,3.3758066708840966
376.9748527624567,Private room,3,TRUE,9,96,5.3686645322792526
220.15518369636345,Private room,2,FALSE,10,100,1.4264035026059212
150.74319902776477,Private room,2,FALSE,8,86,2.972030101103826
170.37487145928765,Entire home/apt,2,TRUE,10,98,4.4775235670675455
144.90043937552585,Private room,2,TRUE,10,100,0.9735817589834872
365.2893334579789,Entire home/apt,4,FALSE,9,91,0.7695806965195834
162.1950079461531,Private room,2,FALSE,10,96,2.8014073663704795
109.14275030382348,Private room,3,FALSE,9,96,6.084781033766375
104.46854258203234,Private room,2,FALSE,10,98,4.482489591137907
122.9316630831074,Private room,2,FALSE,10,88,2.746209835454847
132.04636814060015,Private room,2,FALSE,9,94,6.2272985538983665
460.40946059642886,Entire home/apt,5,FALSE,9,94,1.4534556699928465
174.11423763672056,Private room,2,FALSE,10,99,1.937853662343662
194.68075161260165,Private room,2,FALSE,10,96,5.411752188562871
95.12012713845004,Private room,2,FALSE,10,100,4.504763787299238
191.40880620734785,Entire home/apt,3,FALSE,10,95,5.632917142286932
161.02645601570532,Entire home/apt,5,FALSE,10,96,15.84735954954509
160.0916144713471,Private room,2,FALSE,10,98,5.287139850981924
129.94297466579414,Private room,2,FALSE,8,90,5.093650830925321
278.1153594465738,Entire home/apt,2,FALSE,9,92,2.5770803269969877
278.1153594465738,Entire home/apt,2,FALSE,9,92,2.5483807120229285
289.8008787510517,Entire home/apt,3,FALSE,9,91,2.6211723949276293
289.8008787510517,Entire home/apt,3,FALSE,9,91,2.538107849825624
105.63709451248012,Private room,2,FALSE,7,87,4.319366223841849
240.0205665139759,Entire home/apt,2,FALSE,10,100,6.4319139639495475
165.70066373749648,Private room,4,FALSE,9,87,2.548465488065664
122.9316630831074,Private room,3,TRUE,10,97,14.78256732176425
347.99476488735155,Private room,6,FALSE,10,100,2.951469651547863
141.62849397027202,Private room,2,FALSE,9,87,6.0506933959865785
359.68028419182946,Entire home/apt,4,FALSE,9,83,5.270270848410415
121.76311115265962,Private room,2,FALSE,9,98,4.323804362347669
278.34906983266336,Entire home/apt,5,FALSE,9,84,5.057355361763214
132.28007852668972,Private room,2,TRUE,10,100,6.1643328182120305
180.8918388333177,Private room,4,TRUE,9,98,6.16850704290452
278.34906983266336,Entire home/apt,2,FALSE,10,70,1.125387773878132
322.2866224175002,Private room,2,FALSE,10,95,0.7648708915930157
324.6237262783958,Entire home/apt,2,FALSE,10,100,1.1253967911416325
487.0524446106385,Entire home/apt,2,FALSE,10,20,1.125387115366591
408.0583341123679,Entire home/apt,2,FALSE,10,97,2.0317259512632644
162.42871833224268,Private room,2,TRUE,10,99,5.022987897252894
122.9316630831074,Private room,3,TRUE,10,99,6.795600421961024
261.05450126203607,Entire home/apt,2,FALSE,10,95,3.3262934993255104
344.4891090960082,Entire home/apt,3,TRUE,9,93,3.1078401815770915
194.68075161260165,Private room,3,FALSE,10,100,6.827100334424045
148.4060951668692,Private room,2,TRUE,10,100,13.08354579866016
542.6755164999532,Private room,4,FALSE,10,100,1.824735636445606
296.8121903337384,Private room,2,FALSE,10,98,1.8247205044939243
271.3377582499766,Private room,2,FALSE,10,93,1.8247237549118376
257.5488454706927,Private room,2,FALSE,8,100,1.8454328630355337
92.5493128914649,Private room,2,FALSE,10,100,5.336547653438712
534.4956529868186,Entire home/apt,5,FALSE,10,97,1.5709655139546037
808.4042254837805,Entire home/apt,2,FALSE,10,100,1.2022955309209062
226.23165373469195,Entire home/apt,2,FALSE,9,94,5.150003854787071
528.8866037206693,Entire home/apt,6,FALSE,10,100,1.6808614637195227
475.60063569225014,Entire home/apt,4,FALSE,10,100,2.1689351334997555
626.1101243339253,Entire home/apt,2,FALSE,10,100,1.2539986141458617
521.8752921379826,Entire home/apt,2,FALSE,10,90,1.3652506948789835
139.29139010937644,Private room,2,TRUE,10,99,5.349182419671598
136.95428624848088,Shared room,3,FALSE,9,92,5.11193090713116
505.5155651117135,Entire home/apt,2,FALSE,10,100,2.0707706289891283
519.3044778909974,Entire home/apt,2,FALSE,10,80,2.0357574517556465
440.5440777788165,Entire home/apt,4,FALSE,4,60,1.3711219662938794
672.6184911657474,Entire home/apt,3,FALSE,10,100,2.029611281081365
202.86061512573616,Entire home/apt,2,FALSE,10,100,1.7490759661927482
111.24614377862952,Private room,2,FALSE,8,90,2.8024840165053315
153.08030288866036,Private room,2,FALSE,9,97,1.09724765510248
521.8752921379826,Entire home/apt,2,TRUE,10,100,0.44808832123520176
461.3443021407871,Entire home/apt,4,TRUE,10,100,1.1401912037380288
693.418715527718,Entire home/apt,6,TRUE,10,93,1.2288540536495836
2319.3418715527714,Private room,3,FALSE,9,97,4.87228658610846
134.6171823875853,Private room,2,TRUE,9,95,4.904771346516893
226.23165373469195,Entire home/apt,2,FALSE,10,98,5.196033447840696
252.640927362812,Private room,2,FALSE,10,60,5.364794302632536
394.269421333084,Entire home/apt,2,FALSE,10,100,1.9789541398024415
519.538188277087,Entire home/apt,2,FALSE,10,100,1.6426031725071093
115.92035150042068,Private room,2,FALSE,7,84,2.7055953334491822
254.04318967934933,Entire home/apt,4,TRUE,10,97,2.6861901649775195
327.19454052538094,Private room,2,TRUE,10,100,2.108787845074915
317.61241469570905,Private room,2,TRUE,10,100,2.2133368785368472
143.73188744507806,Entire home/apt,2,FALSE,10,94,5.256736067496361
294.7087968589324,Private room,2,TRUE,10,100,2.002504491140887
389.5952136112929,Private room,4,TRUE,10,100,2.030124198924409
131.11152659624193,Private room,2,FALSE,9,94,4.555007346459296
129.94297466579414,Private room,2,FALSE,9,100,5.026920256206846
179.4895765167804,Entire home/apt,2,FALSE,8,98,5.495367253321028
122.9316630831074,Private room,2,FALSE,9,90,5.281007407190934
156.58595868000373,Private room,2,TRUE,10,96,6.552577027349764
285.36038141535005,Entire home/apt,2,FALSE,9,93,2.0757857538451434
113.58324763952508,Private room,2,FALSE,8,89,2.8024901047896695
182.06039076376553,Private room,4,FALSE,9,100,3.872659204505477
174.11423763672056,Private room,2,FALSE,8,84,4.46535008713835
131.11152659624193,Private room,2,TRUE,10,100,12.976692716957508
187.90315041600448,Private room,4,FALSE,10,96,5.898311914465712
172.7119753201832,Private room,2,FALSE,10,100,0.5108432702686364
